Ngày đăng,Tên xe,Giá,Tên người bán,Địa chỉ,Năm sản xuất,Tình trạng,Số Km đã đi,Xuất xứ,Kiểu dáng,Hộp số,Động cơ,Màu ngoại thất,Màu nội thất,Số chỗ ngồi,Số cửa,Dẫn động,Mô tả,Link,Website,vehicle_type
2025-07-03,VinFast VF e34 2022 thuÃª pin cÅ©,470,TrÆ°á»ng Ã TÃ´ Äiá»n,HÃ  Ná»i,,,,,SUV/Crossover,Số tự động,Điện,Xanh dÆ°Æ¡ng,,5,,,"VinFast VFe34 sx 2022-â MÃ u xanh/Äen, thuÃª pin tiÃªn phong 1.8tr/thÃ¡ng-â Odo 3.7v km-â Xe lÃªn full Äá» cÆ¡ báº£n film, sÃ n-â Miá»n phÃ­ sáº¡c Äáº¿n 07/2027-â Cam káº¿t k ÄÃ¢m Äá»¥ng, ngáº­p nÆ°á»c, bao check test thoáº£i mÃ¡i",https://otodien.vn/oto-vinfast-vfe34-nam-2022/100000402,otodien.vn,oto_dien
2025-06-06,VinFast VF3 2024 thuÃª pin cÅ©,240,TrÆ°á»ng Ã TÃ´ Äiá»n,HÃ  Ná»i,,,,,SUV/Crossover,Số tự động,Điện,VÃ ng,,5,,,"VinFast VF3 thuÃª pin-â MÃ u vÃ ng, sx 2024-â Odo 1v km-â Xe lÃªn full 50 triá»u phá»¥ kiá»n: ÄÃ¨n bi, gháº¿ da Napa full 4 gháº¿ má»m nhÆ° e bÃ©, bá»c vÃ´ lÄng, cam hÃ nh trÃ¬nh, giÃ¡ nÃ³c, ÄÃ£ gia cá» cÃ ng A â¦v.v-â Miá»n phÃ­ sáº¡c xe Äáº¿n 07/2027-â Cam káº¿t k ÄÃ¢m Äá»¥ng, ngáº­p nÆ°á»c, bao check test thoáº£i mÃ¡i",https://otodien.vn/oto-vinfast-vf3-nam-2024/100000307,otodien.vn,oto_dien
2026-05-08,ðVINFAST EC Van,245,VinFast Háº£i PhÃ²ng Go,Háº£i PhÃ²ng,,,,,Van,Số tự động,Điện,KhÃ¡c,,2,,,"ð¥ Sáºµn Kho Xe VinFast EC Van - Vin 2026 - Äá»§ mÃ u - Giao luÃ´n--ð Giáº£m tiá»n máº·t 6% trÃªn giÃ¡ trá» xe-ð Giáº£m 3% xe xÄng chuyá»n Äá»i sang xe Äiá»n-ð Táº·ng gÃ³i phá»¥ kiá»n chÃ­nh hÃ£ng giÃ¡ trá» cao-ð Miá»n 100% lá» phÃ­ trÆ°á»c báº¡-ð Miá»n phÃ­ App Xanh SM 3 thÃ¡ng.-ð Há» trá»£ gÃ³i dá»ch vá»¥ táº¡i Vinfast 2S HPGO-ð Xe sáºµn há» sÆ¡ sáºµn vÃ o viá»c Äi kinh doanh ngay.-ð Trá»n gÃ³i dá»ch vá»¥, nháº­n xe Äá»§ Äiá»u kiá»n Äi Kinh doanh ngay.-ð Miá»n phÃ­ Äáº§u vÃ o há»£p tÃ¡c xÃ£.--ð Äá»a chá» Vinfast Háº£i PhÃ²ng Go - 25 LÃª Äáº¡i Thanh, Kiáº¿n An, HP-ð² LiÃªn há»: *** (call/zalo)",https://otodien.vn/oto-vinfast-ec-van-nam-2026/100001429,otodien.vn,oto_dien
2026-06-22,ð´ VF3 â MÃ u Äá» má»i 100% | Æ¯u ÄÃ£i lÃªn Äáº¿n 13% â¡,266,VinFast An KhÃ¡nh,HÃ  Ná»i,,,,,SUV/Crossover,Số tự động,Điện,Äá»,,5,,,"ð´ VINFAST VF3 2026 â MÃU Äá» â XE Má»I 100% â Æ¯U ÄÃI Cá»°C Máº NH!--Sá» há»¯u ngay VinFast VF3 mÃ u Äá» nÄng Äá»ng â máº«u xe Äiá»n mini hot nháº¥t thá» trÆ°á»ng vá»i hÃ ng loáº¡t Æ°u ÄÃ£i háº¥p dáº«n dÃ nh riÃªng cho báº¡n:--â Æ¯u ÄÃ£i 6% chÆ°Æ¡ng trÃ¬nh ""MÃ£nh liá»t vÃ¬ tÆ°Æ¡ng lai xanh""-â Giáº£m thÃªm 5% dÃ nh cho khá»i cÃ´ng an, quÃ¢n Äá»i-â Giáº£m thÃªm 2% chÆ°Æ¡ng trÃ¬nh ""MÃ¹a hÃ¨ rá»±c rá»¡""-â Æ¯u ÄÃ£i bá» sung tá»« Äáº¡i lÃ½-â Miá»n phÃ­ sáº¡c pin Äáº¿n thÃ¡ng 02/2029--ð¡ Táº¡i sao chá»n VF3?-â¢ Thiáº¿t káº¿ nhá» gá»n, dá» di chuyá»n trong phá»-â¢ Chi phÃ­ váº­n hÃ nh tháº¥p, thÃ¢n thiá»n mÃ´i trÆ°á»ng-â¢ CÃ´ng nghá» an toÃ n tiÃªn tiáº¿n tá»« VinFast--ð Showroom: Km 8+400 Äáº¡i lá» ThÄng Long, SÆ¡n Äá»ng, HÃ  Ná»i-ð Hotline tÆ° váº¥n: ***--â° Æ¯u ÄÃ£i cÃ³ giá»i háº¡n â LiÃªn há» ngay hÃ´m nay Äá» nháº­n bÃ¡o giÃ¡ tá»t nháº¥t!",https://otodien.vn/oto-vinfast-vf3-nam-2026/100001539,otodien.vn,oto_dien
2025-06-05,VinFast VF3 2024 thuÃª pin lÆ°á»t,240,TrÆ°á»ng Ã TÃ´ Äiá»n,HÃ  Ná»i,,,,,SUV/Crossover,Số tự động,Điện,Xanh lÃ¡,,5,,,"VinFast VF3 thuÃª pin-â MÃ u xanh rÃªu, sx 2024-â Odo lÆ°á»t 6000 km-â Xe lÃªn full 30 triá»u phá»¥ kiá»n: film xá»n, gháº¿ da Napa full 4 gháº¿ má»m nhÆ° e bÃ©, bá»c vÃ´ lÄng, tháº£m sÃ n 6D, ÄÄng kiá»m, phÃ­ ÄÆ°á»ng bá» ÄÃ³ng full 3 nÄm, á»p lazang, gÆ°Æ¡ng cáº§u lá»i, ÄÃ£ gia cá» cÃ ng A â¦v.v-â Miá»n phÃ­ sáº¡c xe Äáº¿n 07/2027-â Cam káº¿t k ÄÃ¢m Äá»¥ng, ngáº­p nÆ°á»c, bao check test thoáº£i mÃ¡i",https://otodien.vn/oto-vinfast-vf3-nam-2024/100000306,otodien.vn,oto_dien
2026-06-07,ðµ [Sáº´N XE GIAO NGAY] VINFAST LIMO GREEN â Æ¯U ÄÃIâ¨,644,VinFast Pháº¡m VÄn Äá»ng,HÃ  Ná»i,,,,,Minivan (MPV),Số tự động,Điện,Báº¡c,,7,,,$12,https://otodien.vn/oto-vinfast-limo-green-nam-2026/100001587,otodien.vn,oto_dien
2025-03-17,VinFast VF8 2025 xanh dÆ°Æ¡ng,1019,VinFast ÄÃ  Náºµng,ÄÃ  Náºµng,,,,,SUV/Crossover,Số tự động,Điện,Xanh dÆ°Æ¡ng,,5,,,"â Khuyáº¿n mÃ£i giáº£m giÃ¡ cá»±c khá»§ng + ð-â Sáºµn xe Äá»§ phiÃªn báº£n nhiá»u mÃ u giao ngay-â Há» trá»£ vá»i LS chá» tá»« 6 %, Äáº¿n 80% giÃ¡ trá» xe cáº£ pin-â Miá»n 100 /% thu.áº¿ trÆ°á»c báº¡.-â Báº£o hÃ nh xe má»i 7-10 nÄm/ pin 8-10 nÄm ko giá»i háº¡n sá» Km-â Há» trá»£ lÃ¡i thá»­ táº­n nhÃ , hoÃ n thiá»n má»i thá»§ tá»¥c giáº¥y tá» ÄÄng kÃ­ , thu mua láº¡i xe cÅ© giÃ¡ cao-â Há» trá»£ Äki Xanh Platform+Grab-- #VF3 giÃ¡ chá» tá»«: #299Tr-- #VF5 giÃ¡ chá» tá»«: #529Tr-- #VF6 giÃ¡ chá» tá»«: #689Tr-- #VF7 giÃ¡ chá» tá»«: #799Tr-- #VF8 giÃ¡ chá» tá»«: #1019Tr-- #VF9 giÃ¡ chá» tá»«: #1499Tr-----------------------------âï¸ Má»i chi tiáº¿t xin liÃªn há» âï¸-VINFAST ÄÃ Náº´NG-Zalo/Hotline KD : Mr TÃ¹ng-Äá»a chá»: 03 Pháº¡m HÃ¹ng, Cáº©m Lá» , ÄÃ  Náºµng-#VinFast #VF3 #VF5 #VF6 #VF7 #VF8 #VF9-#xedien #Xegiatot #otodien",https://otodien.vn/oto-vinfast-vf8-nam-2025/100000088,otodien.vn,oto_dien
2025-06-16,VinFast Minio Green 2025 ÄÆ¡n tiÃªn phong giao sá»m,269,VinFast Landmark 81,Tp Há» ChÃ­ Minh,,,,,SUV/Crossover,Số tự động,Điện,KhÃ¡c,,5,,,"ðð¢ð§ð¢ð¨ ðð«ððð§ ð¦ðÌÌð® ð¦ð¢ð§ð¢ ððð« ð¡ð¨ðÌð§ ð­ð¨ðÌð§ ð¦ð¨ÌÌð¢, ð¬ð¨ÌÌ ð¡ð®ÌÌð® ð±ð ð¨Ì ð­ð¨Ì ðð¡ð®Ìð ððð¨ ð ð¢ð¨ÌÌ ððÌÌ ððÌð§ð  ÄðÌÌð§ ð­ð¡ðÌÌ.-Äáº·t hÃ ng tiÃªn phong, nháº­n ngay Æ°u ÄÃ£i-â Há» trá»£ ra biá»n sá» Tráº¯ng vÃ  VÃ ng-â Thuáº¿ xe Ã´ tÃ´ Äiá»n Vinfast 0Ä - Chi phÃ­ ra sá» tháº¥p-â Sáº¡c miá»n phÃ­ Äáº¿n 2027-â Cá»©u há» miá»n phÃ­ 24/7 Ã¡p dá»¥ng trÃªn toÃ n quá»c trong suá»t thá»i gian báº£o hÃ nh-â Báº£o hÃ nh 7-10 nÄm-â Giao xe táº­n nhÃ -â Há» trá»£ thá»§ tá»¥c ÄÄng kÃ½ kinh doanh Grap, Platform,... Miá»n phÃ­ HTX-â CÃ¹ng nhiá»u khuyáº¿n mÃ£i háº¥p dáº«n khi Äáº·t mua tiÃªn phong--------------------------------------ð»LiÃªn há» ngay hÃ´m nay Äá» nháº­n bÃ¡o giÃ¡ vÃ  Æ°u ÄÃ£i má»i trong thÃ¡ng-ð»Há» trá»£ lÃ¡i thá»­ an toÃ n-ð»Há» trá»£ tráº£ gÃ³p há» sÆ¡ thá»§ tá»¥c nhanh gá»n, há» trá»£ tá» lá» tráº£ trÆ°á»c tháº¥p.-=&gt; LiÃªn há» tÆ° váº¥n bÃ¡o giÃ¡ , tÆ° váº¥n vay mua xe nhiá»t tÃ¬nh - há» trá»£ 24/7",https://otodien.vn/oto-vinfast-minio-green-nam-2025/100000358,otodien.vn,oto_dien
2026-04-19,VinFast VF8 2024 Plus,850,VÅ© Há»¯u BÃ¬nh,Tp Há» ChÃ­ Minh,,,,,SUV/Crossover,Số tự động,Điện,Äá»,,5,,,VF8 Lux Plus 2024 (Mua pin CATL) odo 26.000 km giÃ¡ 8xx triá»u -Xem xe HCM - CÃ³ GÃ³p - Bao check test-***,https://otodien.vn/oto-vinfast-vf8-nam-2024/100001095,otodien.vn,oto_dien
2026-03-12,Vf7 2025 Äi cá»±c Ã­t 2500km,665,HÃ  vÄn Hiáº¿u,Háº£i DÆ°Æ¡ng,,,,,SUV/Crossover,Số tự động,Điện,Tráº¯ng,,5,,,VF7 2025ð 2500 km-SÆ¡n zin cáº£ xe-665 ---------Lh 0399500964,https://otodien.vn/oto-vinfast-vf7-nam-2025/100000953,otodien.vn,oto_dien
2026-05-29,VinFast VF5 2025 Plus,415,Báº£o TÃ­n Cars,HÃ  Ná»i,,,,,SUV/Crossover,Số tự động,Điện,Tráº¯ng,,5,,,"Vf5 plus 2025 -Odo zin 4,9v-Xe 1 chá»§ mua tá»« má»i . -Äá» ÄÃ¨n bi gáº§m,dÃ¡n phim xá»n,tháº£m sÃ n.-Xe cá»±c ká»³ Äáº¹p chá»§ Äi ráº¥t giá»¯ gÃ¬n. ÄÆ°á»£c sac thoáº£i mÃ¡i khÃ´ng giá»i háº¡n sac. -Xe cÃ³ báº£o hiá»m thÃ¢n vá» xe nhÃ©.-ð Hotline: ***",https://otodien.vn/oto-vinfast-vf5-nam-2025/100001336,otodien.vn,oto_dien
2026-06-07,VinFast VF8 2025 Plus,920,ThÄng Long Car,HÃ  Ná»i,,,,,SUV/Crossover,Số tự động,Điện,Äen,,5,,,Vf8 plus sx 2025 mua pin -SiÃªu má»i odo 1v1 -Sáº¡c miá»n phÃ­ k giá»i háº¡n -GiÃ¡: 920tr-ð:***,https://otodien.vn/oto-vinfast-vf8-nam-2025/100001564,otodien.vn,oto_dien
2026-06-12,â¡ï¸ VINFAST VF5 PLUS â Æ¯U ÄÃI Cá»°C HOT THÃNG NÃY â¡ï¸,529,VinFast TÃ¢n Ã ChÃ¢u,PhÃº Thá»,,,,,SUV/Crossover,Số tự động,Điện,KhÃ¡c,,5,,,"â¡ï¸ VINFAST VF5 PLUS â Æ¯U ÄÃI Cá»°C HOT THÃNG NÃY â¡ï¸-ð GiÃ¡ chá» tá»«: 529.000.000 VNÄ--ð Æ¯u ÄÃ£i háº¥p dáº«n:-â Giáº£m ngay 6% giÃ¡ niÃªm yáº¿t-â Há» trá»£ thÃªm 3% cho khÃ¡ch hÃ ng Äá»i xe xÄng sang xe Äiá»n-â Æ¯u ÄÃ£i 5% dÃ nh cho cÃ´ng an, quÃ¢n Äá»i--ð¥ Máº«u SUV Äiá»n ÄÃ´ thá» nhá» gá»n â hiá»n Äáº¡i â tiáº¿t kiá»m chi phÃ­ váº­n hÃ nh-ð Di chuyá»n Ãªm Ã¡i â¢ CÃ´ng nghá» thÃ´ng minh â¢ PhÃ¹ há»£p Äi phá» & gia ÄÃ¬nh tráº»--ð¢ VinFast TÃ¢n Ã ChÃ¢u - 191 ÄÆ°á»ng HÃ¹ng VÆ°Æ¡ng, QL2A, phÆ°á»ng VÄ©nh YÃªn, tá»nh PhÃº Thá»-ð© Inbox ngay Äá» nháº­n bÃ¡o giÃ¡ chi tiáº¿t & tÆ° váº¥n tráº£ gÃ³p nhanh chÃ³ng-ð Hotline/Zalo: ***",https://otodien.vn/oto-vinfast-vf5-nam-2026/100001709,otodien.vn,oto_dien
2026-06-22,VinFast VF7 2025 Eco,655,Äáº¡i Viá»t Car,HÃ  Ná»i,,,,,SUV/Crossover,Số tự động,Điện,Äá»,,5,,,Vf7 eco Äá»-Vin 2025-Odo 20.000 km-Sáº¡c khÃ´ng giá»i háº¡n sá» láº§n-GiÃ¡ 655-âï¸ :***,https://otodien.vn/oto-vinfast-vf7-nam-2025/100001830,otodien.vn,oto_dien
2025-03-15,VinFast VF6 2025 xanh rÃªu,689,VinFast ÄÃ  Náºµng,ÄÃ  Náºµng,,,,,SUV/Crossover,Số tự động,Điện,Xanh lÃ¡,,5,,,"â Khuyáº¿n mÃ£i giáº£m giÃ¡ cá»±c khá»§ng + ð-â Sáºµn xe Äá»§ phiÃªn báº£n nhiá»u mÃ u giao ngay-â Há» trá»£ vá»i LS chá» tá»« 6 %, Äáº¿n 80% giÃ¡ trá» xe cáº£ pin-â Miá»n 100 /% thu.áº¿ trÆ°á»c báº¡.-â Báº£o hÃ nh xe má»i 7-10 nÄm/ pin 8-10 nÄm ko giá»i háº¡n sá» Km-â Há» trá»£ lÃ¡i thá»­ táº­n nhÃ , hoÃ n thiá»n má»i thá»§ tá»¥c giáº¥y tá» ÄÄng kÃ­ , thu mua láº¡i xe cÅ© giÃ¡ cao-â Há» trá»£ Äki Xanh Platform+Grab-- #VF3 giÃ¡ chá» tá»«: #299Tr-- #VF5 giÃ¡ chá» tá»«: #529Tr-- #VF6 giÃ¡ chá» tá»«: #689Tr-- #VF7 giÃ¡ chá» tá»«: #799Tr-- #VF8 giÃ¡ chá» tá»«: #1019Tr-- #VF9 giÃ¡ chá» tá»«: #1499Tr-----------------------------âï¸ Má»i chi tiáº¿t xin liÃªn há» âï¸-VINFAST ÄÃ Náº´NG-Zalo/Hotline KD : Mr TÃ¹ng-Äá»a chá»: 03 Pháº¡m HÃ¹ng, Cáº©m Lá» , ÄÃ  Náºµng-#VinFast #VF3 #VF5 #VF6 #VF7 #VF8 #VF9-#xedien #Xegiatot #otodien",https://otodien.vn/oto-vinfast-vf6-nam-2025/100000046,otodien.vn,oto_dien
2026-06-22,ð BYD M6 â HoÃ n háº£o cho gia ÄÃ¬nh & kinh doanh!,756,BYD HTA HoÃ n Kiáº¿m,HÃ  Ná»i,,,,,Minivan (MPV),Số tự động,Điện,Tráº¯ng,,7,,,"Báº¡n Äang tÃ¬m má»t chiáº¿c xe rá»ng rÃ£i â Ãªm Ã¡i â tiáº¿t kiá»m chi phÃ­ váº­n hÃ nh?-ð BYD M6 chÃ­nh lÃ  cÃ¢u tráº£ lá»i!--â¨ Äi cáº£ nhÃ  â Thoáº£i mÃ¡i tá»i Äa-KhÃ´ng gian rá»ng rÃ£i, nhiá»u chá» ngá»i-Thiáº¿t káº¿ hiá»n Äáº¡i, sang trá»ng-HÃ nh trÃ¬nh dÃ i váº«n cá»±c ká»³ dá» chá»u--ð° Cháº¡y dá»ch vá»¥ â Tiáº¿t kiá»m vÆ°á»£t trá»i-Chi phÃ­ váº­n hÃ nh tháº¥p-Äá»ng cÆ¡ Äiá»n Ãªm Ã¡i, bá»n bá»-Tá»i Æ°u lá»£i nhuáº­n cho tÃ i xáº¿ cÃ´ng nghá» & kinh doanh váº­n táº£i--â¡ Xu hÆ°á»ng xe Äiá»n thÃ´ng minh â xanh & bá»n vá»¯ng-ThÃ¢n thiá»n mÃ´i trÆ°á»ng-Váº­n hÃ nh mÆ°á»£t mÃ , khÃ´ng tiáº¿ng á»n-CÃ´ng nghá» hiá»n Äáº¡i tá»« BYD-______________________________________-BYD HTA HoÃ n Kiáº¿m - Äáº¡i lÃ½ phÃ¢n phá»i xe Ã´ tÃ´ Äiá»n BYD táº¡i HÃ  Ná»i, trá»±c thuá»c HÃ  ThÃ nh Auto-ð Showroom: 32 Nguyá»n CÃ´ng Trá»©, Hai BÃ  TrÆ°ng, HÃ  Ná»i",https://otodien.vn/oto-byd-m6-nam-2026/100001934,otodien.vn,oto_dien
2026-04-03,ð Vinfast ECvan,268,Quang HÆ°ng,HÃ  Ná»i,,,,,Van,Số tự động,Điện,Tráº¯ng,,2,,,"ð HÃ  Ná»i Cáº¥m Xe Táº£i trÃªn 2 Táº¥n-Giáº£i phÃ¡p di chuyá»n má»i cho cÃ¡c bÃ¡c tÃ i-ð Vinfast ECvan-ð Giáº£m 6% giÃ¡ xe hoáº·c chá»n Æ°u ÄÃ£i 7% lÃ£i suáº¥t trong 3 nÄm Äáº§u-Sáºµn xe giao ngay-Chi phÃ­ siÃªu tiáº¿t kiá»m-âï¸ ***-ð¡ Vinfast An KhÃ¡nh, HÃ  Ná»i",https://otodien.vn/oto-vinfast-ec-van-nam-2026/100001087,otodien.vn,oto_dien
2025-05-29,VinFast VF7 Plus 2024 cÅ©,834,BÃ¹i Äá»©c Long,HÃ  Ná»i,,,,,SUV/Crossover,Số tự động,Điện,Tráº¯ng,,5,,,"VF7 plus Tráº¯ng-odo 1,2v km mua Äá»©t pin 2024-giÃ¡ nhÃ´ 800 lÃ  bÃ¡n-â Xem xe táº¡i HÃ  Ná»i , xe full lá»ch sá»­ hÃ£ng, sáºµn há» sÆ¡ cáº§m tay.-â Cam káº¿t cháº¥t lÆ°á»£ng , xe khÃ´ng ÄÃ¢m va , tai náº¡n, ngáº­p nÆ°á»c.-â Há» trá»£ tráº£ gÃ³p 70% há» sÆ¡ nhanh gá»n.",https://otodien.vn/oto-vinfast-vf7-nam-2024/100000272,otodien.vn,oto_dien
2026-06-19,ð¥ Sáºµn Xe Äáº¹p,580,VinFast ThÆ°á»ng TÃ­n,HÃ  Ná»i,,,,,SUV/Crossover,Số tự động,Điện,Äen,,5,,,"ð¥ Sáºµn xe Äáº¹p â nháº­n ngay khÃ´ng chá»! ð¥--ð GF VF8 Eco 2023-â¨ Pin SDI (mua pin)-â¨ Odo: 57.000km-ð¥ Æ¯u ÄÃ£i thÃ¡ng 4 giáº£m ngay 50tr-ð Há» trá»£ thu cÅ© Äá»i má»i lÃªn tá»i -70tr-ð Xe xuáº¥t ÄÆ°á»£c hoÃ¡ ÄÆ¡n Äáº§y Äá»§--ð¢ Showroom: INFAST ThÆ°á»ng TÃ­n-ð Hotline: ***-ð Äá»a chá»: 207 QuÃ¡n GÃ¡nh, ThÆ°á»ng TÃ­n, HÃ  Ná»i",https://otodien.vn/oto-vinfast-vf8-nam-2023/100001251,otodien.vn,oto_dien
2026-02-03,VinFast VF8 2024 Plus,1000,Duy Long,HÃ  Ná»i,,,,,SUV/Crossover,Số tự động,Điện,Xanh lÃ¡,,5,,,VF8 plus 2024 xanh rÃªu -Odo 3v6- pin CATL-Xe chÃ­nh hÃ£ng GF loáº¡i 1 -Miá»n phÃ­ sáº¡c háº¿t 2027-VÃ  nhiá»u quÃ  táº·ng khi khÃ¡ch hÃ ng qua showroom-Hotline *** em Long GF chuyÃªn loáº¡i 1,https://otodien.vn/oto-vinfast-vf8-nam-2025/100000713,otodien.vn,oto_dien
2026-06-23,ð Wuling Bingo 333km â Tráº¯ng Milk Coffee ð¤â,399,Wuling VÄ©nh PhÃºc,VÄ©nh PhÃºc,,,,,Hatchback,Số tự động,Điện,Tráº¯ng,,5,,,$12,https://otodien.vn/oto-wuling-bingo-nam-2026/100000729,otodien.vn,oto_dien
2026-02-07,VinFast VF5 2024 Plus,340,VÅ© ÄÃ¬nh Tuáº¥n,HÃ  Ná»i,,,,,SUV/Crossover,Số tự động,Điện,Äá»,,7,,,VF 5 Plus Äá» sx 2024 pin mua-Odo 10v pin 96% (SOH)-Thu xuá»ng 340 ae bÃ¡n nhÃ©,https://otodien.vn/oto-vinfast-vf5-nam-2024/100000755,otodien.vn,oto_dien
2025-05-27,VinFast VF8 Plus 2024 lÆ°á»t,999,BÃ¹i Äá»©c Long,HÃ  Ná»i,,,,,SUV/Crossover,Số tự động,Điện,Äen,,5,,,"â Xem xe táº¡i HÃ  Ná»i , xe full lá»ch sá»­ hÃ£ng, sáºµn há» sÆ¡ cáº§m tay.-â Cam káº¿t cháº¥t lÆ°á»£ng , xe khÃ´ng ÄÃ¢m va , tai náº¡n, ngáº­p nÆ°á»c.-â Há» trá»£ tráº£ gÃ³p 70% há» sÆ¡ nhanh gá»n.",https://otodien.vn/oto-vinfast-vf8-nam-2024/100000263,otodien.vn,oto_dien
2026-06-20,VinFast VF8 2025 Plus,930,Báº£o TÃ­n Cars,HÃ  Ná»i,,,,,SUV/Crossover,Số tự động,Điện,Tráº¯ng,,5,,,- Vf8 plus sx 2025 mua pin -- Xe má»i Äi 2000km -- SÆ¡n zin cáº£ xe sáº¡c miá»n phÃ­ k giá»i háº¡n -GiÃ¡: 930tr -ð Hotline: ***,https://otodien.vn/oto-vinfast-vf8-nam-2025/100001535,otodien.vn,oto_dien
2026-05-28,VinFast VF8 2023 Eco,670,GF ThÄng Long Car,HÃ  Ná»i,,,,,SUV/Crossover,Số tự động,Điện,Tráº¯ng,,5,,,VF8 Eco CATL 2023 4v km-GiÃ¡ 790tr--70tr Äá»i xÄng Äiá»n--50tr km tiá»n máº·t-Xe sáºµn bÃ¡n-ð:***,https://otodien.vn/oto-vinfast-vf8-nam-2023/100001181,otodien.vn,oto_dien
2025-03-02,VinFast VF5 Plus 2025 má»i,529,VinFast TrÃ ng An LÃª VÄn LÆ°Æ¡ng,HÃ  Ná»i,,,,,SUV/Crossover,Số tự động,Điện,Äen,,5,,,"â¢ Thuáº¿ trÆ°á»c báº¡ 0 Äá»ng.-â¢ Miá»n phÃ­ sáº¡c Äiá»n Äáº¿n 30/6/2027-â¢ Há» trá»£ tráº£ gÃ³p 80% giÃ¡ trá» xe-â¢ ChÃ­nh sÃ¡ch háº­u mÃ£i chá» VinFast cÃ³.-â¢ Há» trá»£ ÄÄng kÃ½ GSM Platform, Grab, Bee-ðBáº£o hÃ nh xe 7 nÄm hoáº·c 160.000km, cá»©u há» kháº©n cáº¥p miá»n phÃ­ 24/7-ðTrang bá» Äáº§y Äá»§ tÃ­nh nÄng an toÃ n tiÃªn tiáº¿n nháº¥t",https://otodien.vn/oto-vinfast-vf5-nam-2025/100000000,otodien.vn,oto_dien
2026-06-22,VinFast VF3 2025,275,My Car,HÃ  Ná»i,,,,,SUV/Crossover,Số tự động,Điện,Há»ng,,5,,,"- VF3 mÃ u Há»ng xe sáº£n xuáº¥t 2025 báº£n mua pin odo  5000KM  . -- Xe ÄÆ°á»£c hÆ°á»ng chÃ­nh sÃ¡ch má»i miá»n phÃ­ sáº¡c Ko giá»i háº¡n láº§n sáº¡c 2027- 2029 . -- Xe ÄÃ£ trang bá»: hÆ¡n 60T phá»¥ kiá»n -- Xe ÄÃ£ Äá» mÃ¢m lá»p bÃ¡nh to Äi Äáº§m , Ãªm , cháº¯c khá»e . 22T -- DÃ¡n gÃ³i phim cÃ¡ch nhiá»t háº¡ng thÆ°Æ¡ng gia 8T . -- Cam lÃ¹i chÃ­nh hÃ£ng 3,3T -- Xe ÄÃ£ trang bá» ÄÃ¨n bá» cáº§u nÃ©t mÃ­  siÃªu sÃ¡ng 6,5T . -- Gháº¿ da nappa má»m nhÆ° em bÃ© .--Tháº£m sÃ n + Äang kiá»m 3 nÄm . -- Äá» chá»ng á»n, Gia cá» cÃ ng A vvv... vÃ  nhiá»u Äá» chÆ¡i khÃ¡c --- GiÃ¡: 275 T -âï¸Hotline : ***-Xem xe táº¡i 273 HoÃ ng Quá»c Viá»t , Cáº§u Giáº¥y , HÃ  Ná»i",https://otodien.vn/oto-vinfast-vf3-nam-2025/100001815,otodien.vn,oto_dien
2026-06-16,VinFast Limo Green 2025,689,Äáº¡i Viá»t Car,HÃ  Ná»i,,,,,Minivan (MPV),Số tự động,Điện,Äá»,,7,,,Limo green vin 2025 Sáº¡c khÃ´ng giá»i háº¡n -Odo 10.000 km-Xe ÄÃ£ dÃ¡n film-GiÃ¡ 689-ð LH/Zalo: ***,https://otodien.vn/oto-vinfast-limo-green-nam-2025/100001841,otodien.vn,oto_dien
2026-06-05,ð VINFAST VF MPV 7: XE 7 CHá» ÄA Dá»¤NG Má»I 100% ðï¸,704,VinFast Lá»c Linh Tá»« SÆ¡n,Báº¯c Ninh,,,,,Minivan (MPV),Số tự động,Điện,KhÃ¡c,,7,,,$12,https://otodien.vn/oto-vinfast-vf-mpv-7-nam-2026/100001610,otodien.vn,oto_dien
2026-04-27,VinFast VF8 2023 Eco,645,ThÄng Long Car,HÃ  Ná»i,,,,,SUV/Crossover,Số tự động,Điện,Tráº¯ng,,5,,,"VF8 eco tráº¯ng Vin2023 Pin CATL-odo 5v8 kmð -giÃ¡ chá» 645trð¾ ÄÃ£ giáº£m 70tr sau khi Ã¡p chÆ°Æ¡ng trÃ¬nh Äá»i xe xÄng lÃªn xe Äiá»n(-70tr)-+ giáº£m 50tr CS thÃ¡ng 1-Äá»a chá»: XuÃ¢n PhÆ°Æ¡ng, HÃ  Ná»i-ð:***",https://otodien.vn/oto-vinfast-vf8-nam-2023/100001028,otodien.vn,oto_dien
2025-03-10,VinFast VF6 S 2024 mua pin má»i,670,TrÆ°á»ng Ã TÃ´ Äiá»n,HÃ  Ná»i,,,,,SUV/Crossover,Số tự động,Điện,Äá»,,5,,,ðVF6S Äá» mua pin má»i 100%-ðµGiÃ¡: 670-Quan tÃ¢m lh e 0976712851 â Em TrÆ°á»ng,https://otodien.vn/oto-vinfast-vf6-nam-2024/100000026,otodien.vn,oto_dien
